value,density,feature,gender
2.7376952984828753,0.36286792427569825,Review Rating,Male
2.771722347273367,0.3733172916644228,Review Rating,Male
2.805749396063858,0.3816260434691819,Review Rating,Male
2.83977644485435,0.38837829633742676,Review Rating,Male
2.8738034936448416,0.39389200026627896,Review Rating,Male
2.9078305424353332,0.3982481827502809,Review Rating,Male
2.9418575912258245,0.40139610676633136,Review Rating,Male
2.975884640016316,0.40328477953369896,Review Rating,Male
3.009911688806808,0.40397107356747775,Review Rating,Male
3.0439387375972995,0.4036715100594431,Review Rating,Male
3.077965786387791,0.4027490349557963,Review Rating,Male
3.111992835178283,0.4016476481893204,Review Rating,Male
3.1460198839687745,0.4008001593871364,Review Rating,Male
3.180046932759266,0.40053674992014665,Review Rating,Male
3.2140739815497574,0.40101739362402494,Review Rating,Male
3.248101030340249,0.40220327693642177,Review Rating,Male
3.282128079130741,0.40387340376364966,Review Rating,Male
3.316155127921232,0.4056830767943745,Review Rating,Male
3.3501821767117237,0.40725115546434304,Review Rating,Male
3.3842092255022154,0.4082545088115938,Review Rating,Male
3.418236274292707,0.40850413772127353,Review Rating,Male
3.4522633230831987,0.4079812761297694,Review Rating,Male
3.4862903718736904,0.40682410574952904,Review Rating,Male
3.520317420664182,0.40527303135622766,Review Rating,Male
3.5543444694546737,0.4035977183010795,Review Rating,Male
3.5883715182451654,0.4020348734061495,Review Rating,Male
3.6223985670356567,0.4007584282256116,Review Rating,Male
3.6564256158261483,0.3998862310342848,Review Rating,Male
3.69045266461664,0.3995082257461665,Review Rating,Male
3.7244797134071312,0.3997105634185757,Review Rating,Male
3.758506762197623,0.40057413469419223,Review Rating,Male
3.7925338109881146,0.4021426309413172,Review Rating,Male
3.8265608597786063,0.40437517262947364,Review Rating,Male
3.860587908569098,0.4071104104478907,Review Rating,Male
3.8946149573595896,0.4100659686944649,Review Rating,Male
3.9286420061500813,0.4128808800933384,Review Rating,Male
3.962669054940573,0.4151883781184093,Review Rating,Male
3.996696103731064,0.41669302936754044,Review Rating,Male
4.030723152521556,0.41722611105516905,Review Rating,Male
4.064750201312048,0.4167649469216281,Review Rating,Male
4.09877725010254,0.41541798188144763,Review Rating,Male
4.132804298893031,0.4133889714436294,Review Rating,Male
4.166831347683522,0.41093608882713667,Review Rating,Male
4.200858396474014,0.4083363595886354,Review Rating,Male
4.2348854452645055,0.40585802652354674,Review Rating,Male
4.268912494054997,0.4037384892689825,Review Rating,Male
4.302939542845489,0.40216514718156754,Review Rating,Male
4.33696659163598,0.40125884041698734,Review Rating,Male
4.370993640426471,0.40106141161996894,Review Rating,Male
4.405020689216963,0.4015286424480007,Review Rating,Male
4.439047738007455,0.4025284690430707,Review Rating,Male
4.473074786797946,0.4038439041787147,Review Rating,Male
4.507101835588438,0.4051810061706205,Review Rating,Male
4.54112888437893,0.4061828842609436,Review Rating,Male
4.575155933169421,0.40644903148478495,Review Rating,Male
4.609182981959913,0.40555530861760297,Review Rating,Male
4.643210030750405,0.4030667997511582,Review Rating,Male
4.677237079540896,0.3985376670954868,Review Rating,Male
4.711264128331388,0.3915005753959363,Review Rating,Male
4.74529117712188,0.3814598132523969,Review Rating,Male
4.779318225912371,0.3679096655591193,Review Rating,Male
4.813345274702863,0.3503960723709288,Review Rating,Male
4.847372323493355,0.32862349646208144,Review Rating,Male
4.8813993722838465,0.30258581814332985,Review Rating,Male
4.915426421074338,0.2726806971825318,Review Rating,Male
4.949453469864829,0.2397616532294965,Review Rating,Male
4.983480518655321,0.20509570174353345,Review Rating,Male
5.017507567445812,0.17022269860237838,Review Rating,Male
5.051534616236304,0.13674459442582568,Review Rating,Male
5.085561665026796,0.10609578776244352,Review Rating,Male
5.119588713817287,0.07935098854269278,Review Rating,Male
5.153615762607778,0.05711344421543973,Review Rating,Male
5.18764281139827,0.03950048873204894,Review Rating,Male
5.2216698601887614,0.026215539294057656,Review Rating,Male
5.255696908979253,0.016675481678225308,Review Rating,Male
5.289723957769745,0.010155019665267467,Review Rating,Male
5.3237510065602365,0.005914630852911632,Review Rating,Male
5.357778055350728,0.0032916859339734384,Review Rating,Male
5.39180510414122,0.0017489881305210475,Review Rating,Male
5.442845677326957,0.0006199946956016044,Review Rating,Male
1.9804972051558165,0.0006303870226306136,Review Rating,Female
2.016065100529569,0.00118862172068606,Review Rating,Female
2.0516329959033213,0.0021578500603300216,Review Rating,Female
2.0872008912770736,0.00377333004081635,Review Rating,Female
2.122768786650826,0.006358520280615277,Review Rating,Female
2.158336682024579,0.010330853801024206,Review Rating,Female
2.1939045773983312,0.01619230098081537,Review Rating,Female
2.2294724727720836,0.024498647827911092,Review Rating,Female
2.265040368145836,0.035804357232483396,Review Rating,Female
2.3006082635195884,0.05058528135270919,Review Rating,Female
2.3361761588933407,0.06914849639395117,Review Rating,Female
2.371744054267093,0.09154526178369518,Review Rating,Female
2.407311949640846,0.11750708622860812,Review Rating,Female
2.4428798450145983,0.14642389423862462,Review Rating,Female
2.4784477403883507,0.1773763960674631,Review Rating,Female
2.514015635762103,0.20922305605480462,Review Rating,Female
2.5495835311358555,0.24072861969075862,Review Rating,Female
2.585151426509608,0.2707101801195734,Review Rating,Female
2.62071932188336,0.29817196674537955,Review Rating,Female
2.6562872172571126,0.32240316326147556,Review Rating,Female
2.691855112630865,0.34302307973815427,Review Rating,Female
2.7274230080046173,0.35997149125606515,Review Rating,Female
2.76299090337837,0.37345450158334065,Review Rating,Female
2.7985587987521225,0.38386425620612297,Review Rating,Female
2.834126694125875,0.39169264364017575,Review Rating,Female
2.8696945894996273,0.397455548853077,Review Rating,Female
2.9052624848733797,0.40163759302494606,Review Rating,Female
2.9408303802471325,0.4046602554955257,Review Rating,Female
2.976398275620885,0.40687071304384903,Review Rating,Female
3.0119661709946373,0.4085453709497383,Review Rating,Female
3.0475340663683896,0.40990073650782793,Review Rating,Female
3.083101961742142,0.4111045456687531,Review Rating,Female
3.1186698571158944,0.4122815979274376,Review Rating,Female
3.1542377524896468,0.4135114644600525,Review Rating,Female
3.189805647863399,0.4148188553787534,Review Rating,Female
3.2253735432371515,0.4161612410602609,Review Rating,Female
3.260941438610904,0.4174211132958966,Review Rating,Female
3.2965093339846563,0.4184107676779564,Review Rating,Female
3.332077229358409,0.4188949916480918,Review Rating,Female
3.3676451247321615,0.41863193983643393,Review Rating,Female
3.403213020105914,0.4174262714163272,Review Rating,Female
3.4387809154796662,0.41518341599305986,Review Rating,Female
3.4743488108534186,0.4119515087091637,Review Rating,Female
3.5099167062271714,0.40793902955271266,Review Rating,Female
3.545484601600924,0.4035011796621539,Review Rating,Female
3.581052496974676,0.39909514727756823,Review Rating,Female
3.6166203923484286,0.39521173533183734,Review Rating,Female
3.652188287722181,0.39229647275371915,Review Rating,Female
3.6877561830959333,0.3906759633032475,Review Rating,Female
3.7233240784696857,0.3905042726730671,Review Rating,Female
3.758891973843438,0.39173990037841355,Review Rating,Female
3.7944598692171905,0.39415735448385225,Review Rating,Female
3.830027764590943,0.3973900522345838,Review Rating,Female
3.8655956599646952,0.40099483420170673,Review Rating,Female
3.901163555338448,0.4045241886410955,Review Rating,Female
3.9367314507122004,0.4075912243358877,Review Rating,Female
3.972299346085953,0.4099147653404434,Review Rating,Female
4.007867241459705,0.41133724514356806,Review Rating,Female
4.043435136833457,0.4118152108170607,Review Rating,Female
4.0790030322072095,0.41138942250066124,Review Rating,Female
4.114570927580963,0.4101466359934395,Review Rating,Female
4.150138822954715,0.4081863933764103,Review Rating,Female
4.1857067183284675,0.4056028502055195,Review Rating,Female
4.22127461370222,0.40248483889173087,Review Rating,Female
4.256842509075972,0.3989295415795207,Review Rating,Female
4.292410404449725,0.3950594634478956,Review Rating,Female
4.327978299823477,0.39103123434718445,Review Rating,Female
4.363546195197229,0.38702858306260246,Review Rating,Female
4.399114090570982,0.38323886057263573,Review Rating,Female
4.434681985944735,0.3798194995802035,Review Rating,Female
4.470249881318487,0.37686457172664706,Review Rating,Female
4.50581777669224,0.374380489711026,Review Rating,Female
4.541385672065992,0.37227466017677735,Review Rating,Female
4.576953567439745,0.37035440914311596,Review Rating,Female
4.612521462813497,0.3683294233011841,Review Rating,Female
4.648089358187249,0.3658118412418559,Review Rating,Female
4.683657253561002,0.36231400083554105,Review Rating,Female
4.719225148934754,0.35725185861296,Review Rating,Female
4.7547930443085065,0.3499676915751083,Review Rating,Female
4.790360939682259,0.33978479399209705,Review Rating,Female
4.825928835056011,0.3260981042790674,Review Rating,Female
4.861496730429764,0.3084904500721226,Review Rating,Female
4.897064625803516,0.28684990591578563,Review Rating,Female
4.932632521177268,0.26145595932524557,Review Rating,Female
4.968200416551021,0.23300505935948404,Review Rating,Female
5.003768311924773,0.20255981364525968,Review Rating,Female
5.0393362072985255,0.17142633401837803,Review Rating,Female
5.074904102672278,0.1409840373511817,Review Rating,Female
5.11047199804603,0.11250478609632468,Review Rating,Female
5.146039893419783,0.08699966542763025,Review Rating,Female
5.181607788793535,0.06512220601970314,Review Rating,Female
5.217175684167287,0.04714046111241448,Review Rating,Female
5.252743579541041,0.03297284516581709,Review Rating,Female
5.288311474914793,0.02226933508820691,Review Rating,Female
5.323879370288545,0.0145135437027891,Review Rating,Female
5.359447265662298,0.009122458732680501,Review Rating,Female
5.39501516103605,0.005527179106990461,Review Rating,Female
5.4305830564098025,0.0032266301719016716,Review Rating,Female
5.466150951783555,0.0018141215710844464,Review Rating,Female
5.5195027948441835,0.0007121344647430771,Review Rating,Female
-7.911918651703639,4.452120902764678e-05,Previous Purchases,Male
-7.240322296895525,8.851079912330451e-05,Previous Purchases,Male
-6.568725942087412,0.00016786796949458356,Previous Purchases,Male
-5.897129587279299,0.0003038923863555308,Previous Purchases,Male
-5.225533232471186,0.0005254444902741169,Previous Purchases,Male
-4.553936877663072,0.000868371464867625,Previous Purchases,Male
-3.8823405228549586,0.001372842291954403,Previous Purchases,Male
-3.210744168046846,0.0020782201596536397,Previous Purchases,Male
-2.539147813238732,0.0030157771773917526,Previous Purchases,Male
-1.8675514584306185,0.004200426701093638,Previous Purchases,Male
-1.1959551036225058,0.005623404260003414,Previous Purchases,Male
-0.5243587488143922,0.007248101253520495,Previous Purchases,Male
0.1472376059937215,0.009010797538121607,Previous Purchases,Male
0.8188339608018342,0.010826882321251454,Previous Purchases,Male
1.490430315609947,0.012601650157450019,Previous Purchases,Male
2.1620266704180615,0.014243450377127924,Previous Purchases,Male
2.8336230252261743,0.01567633376913009,Previous Purchases,Male
3.505219380034287,0.01684957467453798,Previous Purchases,Male
4.1768157348424015,0.017742388620094657,Previous Purchases,Male
4.848412089650514,0.01836341384031386,Previous Purchases,Male
5.520008444458627,0.01874565634157368,Previous Purchases,Male
6.191604799266742,0.018938349327502733,Previous Purchases,Male
6.863201154074854,0.018997495772917827,Previous Purchases,Male
7.534797508882967,0.018976830465712868,Previous Purchases,Male
8.206393863691082,0.01892066074507228,Previous Purchases,Male
8.877990218499194,0.01885959034085742,Previous Purchases,Male
9.549586573307307,0.01880954207151924,Previous Purchases,Male
10.22118292811542,0.018773845260575336,Previous Purchases,Male
10.892779282923533,0.018747566715482365,Previous Purchases,Male
11.564375637731649,0.018722880063525286,Previous Purchases,Male
12.235971992539762,0.018694175454168852,Previous Purchases,Male
12.907568347347874,0.018661802324491463,Previous Purchases,Male
13.579164702155987,0.018633723044602337,Previous Purchases,Male
14.2507610569641,0.018624824267263328,Previous Purchases,Male
14.922357411772213,0.01865410725883206,Previous Purchases,Male
15.593953766580325,0.01874041649878204,Previous Purchases,Male
16.265550121388443,0.018897720827417964,Previous Purchases,Male
16.937146476196553,0.01913114392615554,Previous Purchases,Male
17.60874283100467,0.019434835495166572,Previous Purchases,Male
18.280339185812778,0.019792318696220293,Previous Purchases,Male
18.951935540620894,0.020179222368038416,Previous Purchases,Male
19.623531895429004,0.020567550427505698,Previous Purchases,Male
20.29512825023712,0.02093017400846721,Previous Purchases,Male
20.966724605045236,0.02124428519700234,Previous Purchases,Male
21.638320959853345,0.02149312255470569,Previous Purchases,Male
22.30991731466146,0.021666102097150697,Previous Purchases,Male
22.98151366946957,0.02175815313647397,Previous Purchases,Male
23.653110024277687,0.021769226573102204,Previous Purchases,Male
24.324706379085804,0.021704533478255406,Previous Purchases,Male
24.996302733893913,0.021575316879209584,Previous Purchases,Male
25.66789908870203,0.021399287757500794,Previous Purchases,Male
26.33949544351014,0.021199664815123694,Previous Purchases,Male
27.011091798318255,0.021002201215478807,Previous Purchases,Male
27.68268815312637,0.02083048640687912,Previous Purchases,Male
28.35428450793448,0.020700756103672505,Previous Purchases,Male
29.025880862742596,0.020617962428883748,Previous Purchases,Male
29.697477217550706,0.020574660368646528,Previous Purchases,Male
30.369073572358822,0.020553382899642453,Previous Purchases,Male
31.040669927166938,0.020531941872011208,Previous Purchases,Male
31.712266281975047,0.02049000655149842,Previous Purchases,Male
32.383862636783164,0.020414826099528473,Previous Purchases,Male
33.05545899159127,0.02030427948532813,Previous Purchases,Male
33.72705534639939,0.020166427647244536,Previous Purchases,Male
34.3986517012075,0.02001600622308903,Previous Purchases,Male
35.070248056015615,0.019869333027617304,Previous Purchases,Male
35.74184441082373,0.019739526854684747,Previous Purchases,Male
36.41344076563184,0.019633625186133905,Previous Purchases,Male
37.08503712043996,0.019552328141113965,Previous Purchases,Male
37.756633475248066,0.01949206286791126,Previous Purchases,Male
38.42822983005618,0.019448257820568856,Previous Purchases,Male
39.09982618486429,0.019418399784672045,Previous Purchases,Male
39.77142253967241,0.019403656159362553,Previous Purchases,Male
40.443018894480524,0.019408423851323426,Previous Purchases,Male
41.11461524928863,0.019437863264024576,Previous Purchases,Male
41.78621160409675,0.01949406049681942,Previous Purchases,Male
42.45780795890486,0.019571797554659882,Previous Purchases,Male
43.129404313712975,0.01965497653800821,Previous Purchases,Male
43.80100066852109,0.019714600974695226,Previous Purchases,Male
44.4725970233292,0.019708959543022157,Previous Purchases,Male
45.14419337813732,0.01958635777686402,Previous Purchases,Male
45.815789732945426,0.01929042044363524,Previous Purchases,Male
46.48738608775354,0.018767607395249825,Previous Purchases,Male
47.15898244256165,0.017976110557691605,Previous Purchases,Male
47.83057879736977,0.016894761112564455,Previous Purchases,Male
48.502175152177884,0.015530127926090194,Previous Purchases,Male
49.17377150698599,0.013919882324389683,Previous Purchases,Male
49.84536786179411,0.012130969862252507,Previous Purchases,Male
50.51696421660222,0.01025221168082932,Previous Purchases,Male
51.188560571410335,0.008382412876345087,Previous Purchases,Male
51.860156926218444,0.00661639546916714,Previous Purchases,Male
52.53175328102656,0.005032067554593756,Previous Purchases,Male
53.20334963583468,0.003681372374901226,Previous Purchases,Male
53.874945990642786,0.002586803562240029,Previous Purchases,Male
54.5465423454509,0.0017435644140680474,Previous Purchases,Male
55.21813870025901,0.0011259883090524736,Previous Purchases,Male
55.88973505506713,0.000696007214957023,Previous Purchases,Male
56.561331409875244,0.000411429072288069,Previous Purchases,Male
57.23292776468336,0.00023240369222255982,Previous Purchases,Male
57.90452411949146,0.00012536183263183592,Previous Purchases,Male
58.91191865170364,4.549353223290143e-05,Previous Purchases,Male
-9.510240899313507,4.7045958658895805e-05,Previous Purchases,Female
-8.806517464151426,8.763594687614272e-05,Previous Purchases,Female
-8.102794028989345,0.00015730790697031513,Previous Purchases,Female
-7.399070593827265,0.000272184632900043,Previous Purchases,Female
-6.695347158665184,0.00045412200561753134,Previous Purchases,Female
-5.991623723503103,0.0007308780667365902,Previous Purchases,Female
-5.2879002883410235,0.0011351853681055909,Previous Purchases,Female
-4.584176853178943,0.0017023352434747175,Previous Purchases,Female
-3.880453418016862,0.0024661000426271936,Previous Purchases,Female
-3.1767299828547815,0.0034532010520287905,Previous Purchases,Female
-2.473006547692701,0.004677014750709811,Previous Purchases,Female
-1.76928311253062,0.00613167070386668,Previous Purchases,Female
-1.0655596773685403,0.00778796500370869,Previous Purchases,Female
-0.3618362422064596,0.00959244523752068,Previous Purchases,Female
0.3418871929556211,0.011470549923888495,Previous Purchases,Female
1.0456106281177018,0.013333868203819918,Previous Purchases,Female
1.7493340632797825,0.015090614520976604,Previous Purchases,Female
2.453057498441863,0.016657557013841046,Previous Purchases,Female
3.156780933603944,0.017971157699121946,Previous Purchases,Female
3.8605043687660245,0.018995738246694007,Previous Purchases,Female
4.564227803928105,0.01972708118745316,Previous Purchases,Female
5.267951239090186,0.020190857395554283,Previous Purchases,Female
5.971674674252267,0.02043637411033091,Previous Purchases,Female
6.675398109414347,0.02052707830998016,Previous Purchases,Female
7.379121544576426,0.020529804768464555,Previous Purchases,Female
8.082844979738509,0.020504823356843085,Previous Purchases,Female
8.786568414900588,0.02049834887630696,Previous Purchases,Female
9.49029185006267,0.020538473359950495,Previous Purchases,Female
10.194015285224749,0.02063466935026132,Previous Purchases,Female
10.897738720386831,0.020780295685938643,Previous Purchases,Female
11.60146215554891,0.020957064207481998,Previous Purchases,Female
12.305185590710993,0.02114026326447921,Previous Purchases,Female
13.008909025873072,0.02130366314133939,Previous Purchases,Female
13.71263246103515,0.021423364540358116,Previous Purchases,Female
14.416355896197233,0.021480275065580638,Previous Purchases,Female
15.120079331359312,0.02146129120157556,Previous Purchases,Female
15.823802766521395,0.021359533375128296,Previous Purchases,Female
16.52752620168347,0.021174083430539593,Previous Purchases,Female
17.231249636845554,0.020909612138793443,Previous Purchases,Female
17.934973072007637,0.020576108127621315,Previous Purchases,Female
18.63869650716972,0.02018870413727098,Previous Purchases,Female
19.342419942331794,0.019767418995767925,Previous Purchases,Female
20.046143377493877,0.019336549668127968,Previous Purchases,Female
20.74986681265596,0.01892347635449511,Previous Purchases,Female
21.453590247818042,0.018556767312232356,Previous Purchases,Female
22.157313682980117,0.018263646810549133,Previous Purchases,Female
22.8610371181422,0.018067070645584108,Previous Purchases,Female
23.564760553304282,0.017982797828265094,Previous Purchases,Female
24.268483988466357,0.018016926651418245,Previous Purchases,Female
24.97220742362844,0.01816436238158036,Previous Purchases,Female
25.675930858790522,0.018408595120645358,Previous Purchases,Female
26.379654293952598,0.018722992580255858,Previous Purchases,Female
27.08337772911468,0.01907357171309611,Previous Purchases,Female
27.787101164276763,0.019422944055990828,Previous Purchases,Female
28.490824599438845,0.019734889092156756,Previous Purchases,Female
29.19454803460092,0.01997885934755991,Previous Purchases,Female
29.898271469763003,0.020133705369344054,Previous Purchases,Female
30.601994904925085,0.02019003824674024,Previous Purchases,Female
31.305718340087168,0.020150890710622604,Previous Purchases,Female
32.00944177524924,0.020030633236203698,Previous Purchases,Female
32.713165210411326,0.019852379666815738,Previous Purchases,Female
33.41688864557341,0.01964432544784411,Previous Purchases,Female
34.12061208073549,0.019435579351601687,Previous Purchases,Female
34.824335515897566,0.019252083383251607,Previous Purchases,Female
35.52805895105965,0.019113183789590246,Previous Purchases,Female
36.23178238622173,0.019029329897756613,Previous Purchases,Female
36.935505821383806,0.019001232282462654,Previous Purchases,Female
37.63922925654589,0.019020595798572418,Previous Purchases,Female
38.34295269170797,0.019072259423202446,Previous Purchases,Female
39.046676126870054,0.01913726307520116,Previous Purchases,Female
39.75039956203213,0.01919610244687686,Previous Purchases,Female
40.45412299719421,0.019231327905736343,Previous Purchases,Female
41.157846432356294,0.019228772865136873,Previous Purchases,Female
41.86156986751838,0.019177073825686494,Previous Purchases,Female
42.56529330268045,0.019065688688087067,Previous Purchases,Female
43.269016737842534,0.018882170099350747,Previous Purchases,Female
43.97274017300462,0.018609812560728644,Previous Purchases,Female
44.6764636081667,0.01822681185103436,Previous Purchases,Female
45.380187043328775,0.017707704671361308,Previous Purchases,Female
46.08391047849086,0.017027182807569183,Previous Purchases,Female
46.78763391365294,0.016165602018636812,Previous Purchases,Female
47.491357348815015,0.01511488199772181,Previous Purchases,Female
48.1950807839771,0.013883231153233614,Previous Purchases,Female
48.89880421913918,0.012497324885205248,Previous Purchases,Female
49.60252765430126,0.011001166384427424,Previous Purchases,Female
50.30625108946334,0.009451683867085135,Previous Purchases,Female
51.00997452462542,0.007911921442437393,Previous Purchases,Female
51.7136979597875,0.006443233602167487,Previous Purchases,Female
52.417421394949585,0.005098055423704941,Previous Purchases,Female
53.12114483011166,0.00391457748290153,Previous Purchases,Female
53.82486826527374,0.002914110486854785,Previous Purchases,Female
54.52859170043582,0.002101258677296837,Previous Purchases,Female
55.23231513559791,0.0014664235153322618,Previous Purchases,Female
55.93603857075998,0.0009897729798992358,Previous Purchases,Female
56.63976200592207,0.0006456969016238252,Previous Purchases,Female
57.34348544108415,0.00040689855569219933,Previous Purchases,Female
58.04720887624622,0.00024755913291825616,Previous Purchases,Female
58.75093231140831,0.000145344717732186,Previous Purchases,Female
59.45465574657039,8.231107172823067e-05,Previous Purchases,Female
60.51024089931351,3.2757532040789136e-05,Previous Purchases,Female
